ID,Trim_trim_names,Price_Label
9908831,Limited,19989.53
9911508,Premium Luxury,27007.27
9911566,Premium Luxury,28886.78
9914638,Premium Luxury,31253.25
9916194,Premium Luxury,28748.03
9919130,Limited,30353.13
9919543,Limited,25236.56
9919811,Premium Luxury,35183.18
9920606,Premium Luxury,30929.92
9921843,Premium Luxury,32597.38
9922575,Limited,22529.29
9923139,Laredo,23811.96
9923623,Premium Luxury,29504.6
9926800,Limited,29775.04
9927719,Premium Luxury,26318.33
9928111,Laredo,20586.07
9929293,Limited,23332.05
9930913,Limited,28897.24
9931390,Limited,22405.95
9933174,Limited,22688.06
9933329,Limited,25666.56
9934991,Premium Luxury,24749.25
9939359,Limited,13715.86
9939688,Limited,24404.65
9941824,Premium Luxury,38264.31
9943742,Premium Luxury,25887.38
9944130,Limited,29452.75
9945691,Laredo,25443.11
9948073,Premium Luxury,34786.44
9950820,Limited,20515.37
9951165,Limited,21178.83
9952697,Limited,16133.82
9953049,Limited,24276.9
9957979,Premium Luxury,35209.5
9960120,Limited,19484.44
9961717,Limited,20335.49
9963214,Laredo,26241.0
9966074,Limited,19191.78
9966158,Laredo,16243.89
9971337,Limited,29715.3
9976374,Premium Luxury,26716.12
9977087,Laredo,14553.43
9977798,Laredo,19736.66
9979753,Limited,27308.37
9981584,Premium Luxury,43193.03
9983383,Limited,15226.04
9983736,Limited,25651.99
9986645,Laredo,16614.96
9986711,Luxury,31200.21
9987122,Premium Luxury,24172.45
9987266,Limited,17586.02
9987374,Premium Luxury,37822.12
9989599,Limited,32458.96
9991651,Premium Luxury,25101.74
9992170,Limited,21042.56
9992442,Limited,26279.47
9993562,Premium Luxury,30968.35
9994646,Premium Luxury,28674.85
9997199,Luxury,36954.67
9999562,Premium Luxury,29674.6
